446.625		4598.31
446.75		4598.31
446.875		4598.31
447		4598.31
447.125		4599.82
447.25		4599.82
447.375		4599.82
447.5		4599.82
447.625		4599.82
447.75		4599.82
447.875		4599.82
448		4599.82
448.125		4630.02
448.25		4630.02
448.375		4630.02
448.5		4630.02
448.625		4630.02
448.75		4630.02
448.875		4630.02
449		4630.02
449.125		4666.26
449.25		4666.26
449.375		4666.26
449.5		4666.26
449.625		4666.26
449.75		4666.26
449.875		4666.26
450		4666.26
450.125		4679.86
450.25		4679.86
450.375		4679.86
450.5		4679.86
450.625		4679.86
450.75		4679.86
450.875		4679.86
451		4679.86
451.125		4681.37
451.25		4681.37
451.375		4681.37
451.5		4681.37
451.625		4681.37
451.75		4681.37
451.875		4681.37
452		4681.37
452.125		4681.37
452.25		4681.37
452.375		4681.37
452.5		4681.37
452.625		4681.37
452.75		4681.37
452.875		4681.37
453		4681.37
453.125		4707.04
453.25		4707.04
453.375		4707.04
453.5		4707.04
453.625		4707.04
453.75		4707.04
453.875		4707.04
454		4707.04
454.125		4713.08
454.25		4713.08
454.375		4713.08
454.5		4713.08
454.625		4713.08
454.75		4713.08
454.875		4713.08
455		4713.08
455.125		4744.79
455.25		4744.79
455.375		4744.79
455.5		4744.79
455.625		4744.79
455.75		4744.79
455.875		4744.79
456		4744.79
456.125		4749.32
456.25		4749.32
456.375		4749.32
456.5		4749.32
456.625		4749.32
456.75		4749.32
456.875		4749.32
457		4749.32
457.125		4753.85
457.25		4753.85
457.375		4753.85
457.5		4753.85
457.625		4753.85
457.75		4753.85
457.875		4753.85
458		4753.85
458.125		4767.44
458.25		4767.44
458.375		4767.44
458.5		4767.44
458.625		4767.44
458.75		4767.44
458.875		4767.44
459		4767.44
459.125		4771.97
459.25		4771.97
459.375		4771.97
459.5		4771.97
459.625		4771.97
459.75		4771.97
459.875		4771.97
460		4771.97
460.125		4788.58
460.25		4788.58
460.375		4788.58
460.5		4788.58
460.625		4788.58
460.75		4788.58
460.875		4788.58
461		4788.58
461.125		4788.58
461.25		4788.58
461.375		4788.58
461.5		4788.58
461.625		4788.58
461.75		4788.58
461.875		4788.58
462		4788.58
462.125		4820.3
462.25		4820.3
462.375		4820.3
462.5		4820.3
462.625		4820.3
462.75		4820.3
462.875		4820.3
463		4820.3
463.125		4823.32
463.25		4823.32
463.375		4823.32
463.5		4823.32
463.625		4823.32
463.75		4823.32
463.875		4823.32
464		4823.32
464.125		4829.36
464.25		4829.36
464.375		4829.36
464.5		4829.36
464.625		4829.36
464.75		4829.36
464.875		4829.36
465		4829.36
465.125		4847.48
465.25		4847.48
465.375		4847.48
465.5		4847.48
465.625		4847.48
465.75		4847.48
465.875		4847.48
466		4847.48
466.125		4868.62
466.25		4868.62
466.375		4868.62
466.5		4868.62
466.625		4868.62
466.75		4868.62
466.875		4868.62
467		4868.62
467.125		4873.15
467.25		4873.15
467.375		4873.15
467.5		4873.15
467.625		4873.15
467.75		4873.15
467.875		4873.15
468		4873.15
468.125		4873.15
468.25		4873.15
468.375		4873.15
468.5		4873.15
468.625		4873.15
468.75		4873.15
468.875		4873.15
469		4873.15
469.125		4877.68
469.25		4877.68
469.375		4877.68
469.5		4877.68
469.625		4877.68
469.75		4877.68
469.875		4877.68
470		4877.68
470.125		4897.31
470.25		4897.31
470.375		4897.31
470.5		4897.31
470.625		4897.31
470.75		4897.31
470.875		4897.31
471		4897.31
471.125		4910.9
471.25		4910.9
471.375		4910.9
471.5		4910.9
471.625		4910.9
471.75		4910.9
471.875		4910.9
472		4910.9
472.125		4935.06
472.25		4935.06
472.375		4935.06
472.5		4935.06
472.625		4935.06
472.75		4935.06
472.875		4935.06
473		4935.06
473.125		4941.11
473.25		4941.11
473.375		4941.11
473.5		4941.11
473.625		4941.11
473.75		4941.11
473.875		4941.11
474		4941.11
474.125		4950.17
474.25		4950.17
474.375		4950.17
474.5		4950.17
474.625		4950.17
474.75		4950.17
474.875		4950.17
475		4950.17
475.125		4983.39
475.25		4983.39
475.375		4983.39
475.5		4983.39
475.625		4983.39
475.75		4983.39
475.875		4983.39
476		4983.39
476.125		4993.96
476.25		4993.96
476.375		4993.96
476.5		4993.96
476.625		4993.96
476.75		4993.96
476.875		4993.96
477		4993.96
477.125		0
477.25		0
477.375		0
477.5		0
477.625		0
477.75		0
477.875		0
478		0
478.125		0
478.25		0
478.375		0
478.5		0
478.625		0
478.75		0
478.875		0
479		0
479.125		0
479.25		0
479.375		0
479.5		0
479.625		0
479.75		0
479.875		0
480		0
480.125		0
480.25		0
480.375		0
480.5		0
480.625		0
480.75		0
480.875		0
481		0
481.125		0
481.25		0
481.375		0
481.5		0
481.625		0
481.75		0
481.875		0
482		0
482.125		0
482.25		0
482.375		0
482.5		0
482.625		0
482.75		0
482.875		0
483		0
483.125		0
483.25		0
483.375		0
483.5		0
483.625		0
483.75		0
483.875		0
484		0
484.125		0
484.25		0
484.375		0
484.5		0
484.625		0
484.75		0
484.875		0
485		0
485.125		0
485.25		0
485.375		0
485.5		0
485.625		0
485.75		0
485.875		0
486		0
486.125		0
486.25		0
486.375		0
486.5		0
486.625		0
486.75		0
486.875		0
487		0
487.125		0
487.25		0
487.375		0
487.5		0
487.625		0
487.75		0
487.875		0
488		0
488.125		0
488.25		0
488.375		0
488.5		0
488.625		0
488.75		0
488.875		0
489		0
489.125		0
489.25		0
489.375		0
489.5		0
489.625		0
489.75		0
489.875		0
490		0
490.125		0
490.25		0
490.375		0
490.5		0
490.625		0
490.75		0
490.875		0
491		0
491.125		0
491.25		0
491.375		0
491.5		0
491.625		0
491.75		0
491.875		0
492		0
492.125		0
492.25		0
492.375		0
492.5		0
492.625		0
492.75		0
492.875		0
493		0
493.125		0
493.25		0
493.375		0
493.5		0
493.625		0
493.75		0
493.875		0
494		0
494.125		0
494.25		0
494.375		0
494.5		0
494.625		0
494.75		0
494.875		0
495		0
495.125		0
495.25		0
495.375		0
495.5		0
495.625		0
495.75		0
495.875		0
496		0
496.125		0
496.25		0
496.375		0
496.5		0
496.625		0
496.75		0
496.875		0
497		0
497.125		0
497.25		0
497.375		0
497.5		0
497.625		0
497.75		0
497.875		0
498		0
498.125		0
498.25		0
498.375		0
498.5		0
498.625		0
498.75		0
498.875		0
499		0
499.125		0
499.25		0
499.375		0
499.5		0
499.625		0
499.75		0
499.875		0
500		0

0.125		0
0.25		0
0.375		0
0.5		0
0.625		0
0.75		0
0.875		0
1		0
1.125		0
1.25		0
1.375		0
1.5		0
1.625		0
1.75		0
1.875		0
2		0
2.125		0
2.25		0
2.375		0
2.5		0
2.625		0
2.75		0
2.875		0
3		0
3.125		0
3.25		0
3.375		0
3.5		0
3.625		0
3.75		0
3.875		0
4		0
4.125		0
4.25		0
4.375		0
4.5		0
4.625		0
4.75		0
4.875		0
5		0
5.125		0
5.25		0
5.375		0
5.5		0
5.625		0
5.75		0
5.875		0
6		0
6.125		0
6.25		0
6.375		0
6.5		0
6.625		0
6.75		0
6.875		0
7		0
7.125		0
7.25		0
7.375		0
7.5		0
7.625		0
7.75		0
7.875		0
8		0
8.125		0
8.25		0
8.375		0
8.5		0
8.625		0
8.75		0
8.875		0
9		0
9.125		0
9.25		0
9.375		0
9.5		0
9.625		0
9.75		0
9.875		0
10		0
10.125		0
10.25		0
10.375		0
10.5		0
10.625		0
10.75		0
10.875		0
11		0
11.125		0
11.25		0
11.375		0
11.5		0
11.625		0
11.75		0
11.875		0
12		0
12.125		0
12.25		0
12.375		0
12.5		0
12.625		0
12.75		0
12.875		0
13		0
13.125		0
13.25		0
13.375		0
13.5		0
13.625		0
13.75		0
13.875		0
14		0
14.125		0
14.25		0
14.375		0
14.5		0
14.625		0
14.75		0
14.875		0
15		0
15.125		0
15.25		0
15.375		0
15.5		0
15.625		0
15.75		0
15.875		0
16		0
16.125		23.6892
16.25		23.6892
16.375		23.6892
16.5		23.6892
16.625		23.6892
16.75		23.6892
16.875		23.6892
17		23.6892
17.125		34.7442
17.25		34.7442
17.375		34.7442
17.5		34.7442
17.625		34.7442
17.75		34.7442
17.875		34.7442
18		34.7442
18.125		34.7442
18.25		34.7442
18.375		34.7442
18.5		34.7442
18.625		34.7442
18.75		34.7442
18.875		34.7442
19		34.7442
19.125		36.3234
19.25		36.3234
19.375		36.3234
19.5		36.3234
19.625		36.3234
19.75		36.3234
19.875		36.3234
20		36.3234
20.125		66.3298
20.25		66.3298
20.375		66.3298
20.5		66.3298
20.625		66.3298
20.75		66.3298
20.875		66.3298
21		66.3298
21.125		74.2262
21.25		74.2262
21.375		74.2262
21.5		74.2262
21.625		74.2262
21.75		74.2262
21.875		74.2262
22		74.2262
22.125		74.2262
22.25		74.2262
22.375		74.2262
22.5		74.2262
22.625		74.2262
22.75		74.2262
22.875		74.2262
23		74.2262
23.125		80.5433
23.25		80.5433
23.375		80.5433
23.5		80.5433
23.625		80.5433
23.75		80.5433
23.875		80.5433
24		80.5433
24.125		93.1775
24.25		93.1775
24.375		93.1775
24.5		93.1775
24.625		93.1775
24.75		93.1775
24.875		93.1775
25		93.1775
25.125		104.232
25.25		104.232
25.375		104.232
25.5		104.232
25.625		104.232
25.75		104.232
25.875		104.232
26		104.232
26.125		112.129
26.25		112.129
26.375		112.129
26.5		112.129
26.625		112.129
26.75		112.129
26.875		112.129
27		112.129
27.125		121.605
27.25		121.605
27.375		121.605
27.5		121.605
27.625		121.605
27.75		121.605
27.875		121.605
28		121.605
28.125		123.184
28.25		123.184
28.375		123.184
28.5		123.184
28.625		123.184
28.75		123.184
28.875		123.184
29		123.184
29.125		134.239
29.25		134.239
29.375		134.239
29.5		134.239
29.625		134.239
29.75		134.239
29.875		134.239
30		134.239
30.125		146.873
30.25		146.873
30.375		146.873
30.5		146.873
30.625		146.873
30.75		146.873
30.875		146.873
31		146.873
31.125		146.873
31.25		146.873
31.375		146.873
31.5		146.873
31.625		146.873
31.75		146.873
31.875		146.873
32		146.873
32.125		146.873
32.25		146.873
32.375		146.873
32.5		146.873
32.625		146.873
32.75		146.873
32.875		146.873
33		146.873
33.125		173.721
33.25		173.721
33.375		173.721
33.5		173.721
33.625		173.721
33.75		173.721
33.875		173.721
34		173.721
34.125		180.038
34.25		180.038
34.375		180.038
34.5		180.038
34.625		180.038
34.75		180.038
34.875		180.038
35		180.038
35.125		183.196
35.25		183.196
35.375		183.196
35.5		183.196
35.625		183.196
35.75		183.196
35.875		183.196
36		183.196
36.125		192.672
36.25		192.672
36.375		192.672
36.5		192.672
36.625		192.672
36.75		192.672
36.875		192.672
37		192.672
37.125		198.989
37.25		198.989
37.375		198.989
37.5		198.989
37.625		198.989
37.75		198.989
37.875		198.989
38		198.989
38.125		206.886
38.25		206.886
38.375		206.886
38.5		206.886
38.625		206.886
38.75		206.886
38.875		206.886
39		206.886
39.125		206.886
39.25		206.886
39.375		206.886
39.5		206.886
39.625		206.886
39.75		206.886
39.875		206.886
40		206.886
40.125		225.837
40.25		225.837
40.375		225.837
40.5		225.837
40.625		225.837
40.75		225.837
40.875		225.837
41		225.837
41.125		230.575
41.25		230.575
41.375		230.575
41.5		230.575
41.625		230.575
41.75		230.575
41.875		230.575
42		230.575
42.125		236.892
42.25		236.892
42.375		236.892
42.5		236.892
42.625		236.892
42.75		236.892
42.875		236.892
43		236.892
43.125		241.63
43.25		241.63
43.375		241.63
43.5		241.63
43.625		241.63
43.75		241.63
43.875		241.63
44		241.63
44.125		246.368
44.25		246.368
44.375		246.368
44.5		246.368
44.625		246.368
44.75		246.368
44.875		246.368
45		246.368
45.125		246.368
45.25		246.368
45.375		246.368
45.5		246.368
45.625		246.368
45.75		246.368
45.875		246.368
46		246.368
46.125		262.16
46.25		262.16
46.375		262.16
46.5		262.16
46.625		262.16
46.75		262.16
46.875		262.16
47		262.16
47.125		265.319
47.25		265.319
47.375		265.319
47.5		265.319
47.625		265.319
47.75		265.319
47.875		265.319
48		265.319
48.125		274.795
48.25		274.795
48.375		274.795
48.5		274.795
48.625		274.795
48.75		274.795
48.875		274.795
49		274.795
49.125		274.795
49.25		274.795
49.375		274.795
49.5		274.795
49.625		274.795
49.75		274.795
49.875		274.795
50		274.795
50.125		287.429
50.25		287.429
50.375		287.429
50.5		287.429
50.625		287.429
50.75		287.429
50.875		287.429
51		287.429
51.125		292.167
51.25		292.167
51.375		292.167
51.5		292.167
51.625		292.167
51.75		292.167
51.875		292.167
52		292.167
52.125		293.746
52.25		293.746
52.375		293.746
52.5		293.746
52.625		293.746
52.75		293.746
52.875		293.746
53		293.746
53.125		307.96
53.25		307.96
53.375		307.96
53.5		307.96
53.625		307.96
53.75		307.96
53.875		307.96
54		307.96
54.125		317.435
54.25		317.435
54.375		317.435
54.5		317.435
54.625		317.435
54.75		317.435
54.875		317.435
55		317.435
55.125		322.173
55.25		322.173
55.375		322.173
55.5		322.173
55.625		322.173
55.75		322.173
55.875		322.173
56		322.173
56.125		325.332
56.25		325.332
56.375		325.332
56.5		325.332
56.625		325.332
56.75		325.332
56.875		325.332
57		325.332
57.125		326.911
57.25		326.911
57.375		326.911
57.5		326.911
57.625		326.911
57.75		326.911
57.875		326.911
58		326.911
58.125		333.228
58.25		333.228
58.375		333.228
58.5		333.228
58.625		333.228
58.75		333.228
58.875		333.228
59		333.228
59.125		334.807
59.25		334.807
59.375		334.807
59.5		334.807
59.625		334.807
59.75		334.807
59.875		334.807
60		334.807
60.125		339.545
60.25		339.545
60.375		339.545
60.5		339.545
60.625		339.545
60.75		339.545
60.875		339.545
61		339.545
61.125		339.545
61.25		339.545
61.375		339.545
61.5		339.545
61.625		339.545
61.75		339.545
61.875		339.545
62		339.545
62.125		345.862
62.25		345.862
62.375		345.862
62.5		345.862
62.625		345.862
62.75		345.862
62.875		345.862
63		345.862
63.125		355.338
63.25		355.338
63.375		355.338
63.5		355.338
63.625		355.338
63.75		355.338
63.875		355.338
64		355.338
64.125		361.655
64.25		361.655
64.375		361.655
64.5		361.655
64.625		361.655
64.75		361.655
64.875		361.655
65		361.655
65.125		369.551
65.25		369.551
65.375		369.551
65.5		369.551
65.625		369.551
65.75		369.551
65.875		369.551
66		369.551
66.125		369.551
66.25		369.551
66.375		369.551
66.5		369.551
66.625		369.551
66.75		369.551
66.875		369.551
67		369.551
67.125		369.551
67.25		369.551
67.375		369.551
67.5		369.551
67.625		369.551
67.75		369.551
67.875		369.551
68		369.551
68.125		379.027
68.25		379.027
68.375		379.027
68.5		379.027
68.625		379.027
68.75		379.027
68.875		379.027
69		379.027
69.125		379.027
69.25		379.027
69.375		379.027
69.5		379.027
69.625		379.027
69.75		379.027
69.875		379.027
70		379.027
70.125		383.765
70.25		383.765
70.375		383.765
70.5		383.765
70.625		383.765
70.75		383.765
70.875		383.765
71		383.765
71.125		394.82
71.25		394.82
71.375		394.82
71.5		394.82
71.625		394.82
71.75		394.82
71.875		394.82
72		394.82
72.125		405.875
72.25		405.875
72.375		405.875
72.5		405.875
72.625		405.875
72.75		405.875
72.875		405.875
73		405.875
73.125		407.454
73.25		407.454
73.375		407.454
73.5		407.454
73.625		407.454
73.75		407.454
73.875		407.454
74		407.454
74.125		407.454
74.25		407.454
74.375		407.454
74.5		407.454
74.625		407.454
74.75		407.454
74.875		407.454
75		407.454
75.125		412.192
75.25		412.192
75.375		412.192
75.5		412.192
75.625		412.192
75.75		412.192
75.875		412.192
76		412.192
76.125		412.192
76.25		412.192
76.375		412.192
76.5		412.192
76.625		412.192
76.75		412.192
76.875		412.192
77		412.192
77.125		418.509
77.25		418.509
77.375		418.509
77.5		418.509
77.625		418.509
77.75		418.509
77.875		418.509
78		418.509
78.125		429.564
78.25		429.564
78.375		429.564
78.5		429.564
78.625		429.564
78.75		429.564
78.875		429.564
79		429.564
79.125		432.723
79.25		432.723
79.375		432.723
79.5		432.723
79.625		432.723
79.75		432.723
79.875		432.723
80		432.723
80.125		437.461
80.25		437.461
80.375		437.461
80.5		437.461
80.625		437.461
80.75		437.461
80.875		437.461
81		437.461
81.125		442.198
81.25		442.198
81.375		442.198
81.5		442.198
81.625		442.198
81.75		442.198
81.875		442.198
82		442.198
82.125		442.198
82.25		442.198
82.375		442.198
82.5		442.198
82.625		442.198
82.75		442.198
82.875		442.198
83		442.198
83.125		442.198
83.25		442.198
83.375		442.198
83.5		442.198
83.625		442.198
83.75		442.198
83.875		442.198
84		442.198
84.125		443.778
84.25		443.778
84.375		443.778
84.5		443.778
84.625		443.778
84.75		443.778
84.875		443.778
85		443.778
85.125		446.936
85.25		446.936
85.375		446.936
85.5		446.936
85.625		446.936
85.75		446.936
85.875		446.936
86		446.936
86.125		451.674
86.25		451.674
86.375		451.674
86.5		451.674
86.625		451.674
86.75		451.674
86.875		451.674
87		451.674
87.125		451.674
87.25		451.674
87.375		451.674
87.5		451.674
87.625		451.674
87.75		451.674
87.875		451.674
88		451.674
88.125		459.57
88.25		459.57
88.375		459.57
88.5		459.57
88.625		459.57
88.75		459.57
88.875		459.57
89		459.57
89.125		462.729
89.25		462.729
89.375		462.729
89.5		462.729
89.625		462.729
89.75		462.729
89.875		462.729
90		462.729
90.125		464.308
90.25		464.308
90.375		464.308
90.5		464.308
90.625		464.308
90.75		464.308
90.875		464.308
91		464.308
91.125		473.784
91.25		473.784
91.375		473.784
91.5		473.784
91.625		473.784
91.75		473.784
91.875		473.784
92		473.784
92.125		483.26
92.25		483.26
92.375		483.26
92.5		483.26
92.625		483.26
92.75		483.26
92.875		483.26
93		483.26
93.125		486.418
93.25		486.418
93.375		486.418
93.5		486.418
93.625		486.418
93.75		486.418
93.875		486.418
94		486.418
94.125		491.156
94.25		491.156
94.375		491.156
94.5		491.156
94.625		491.156
94.75		491.156
94.875		491.156
95		491.156
95.125		497.473
95.25		497.473
95.375		497.473
95.5		497.473
95.625		497.473
95.75		497.473
95.875		497.473
96		497.473
96.125		502.211
96.25		502.211
96.375		502.211
96.5		502.211
96.625		502.211
96.75		502.211
96.875		502.211
97		502.211
97.125		516.425
97.25		516.425
97.375		516.425
97.5		516.425
97.625		516.425
97.75		516.425
97.875		516.425
98		516.425
98.125		524.321
98.25		524.321
98.375		524.321
98.5		524.321
98.625		524.321
98.75		524.321
98.875		524.321
99		524.321
99.125		524.321
99.25		524.321
99.375		524.321
99.5		524.321
99.625		524.321
99.75		524.321
99.875		524.321
100		524.321
100.125		527.479
100.25		527.479
100.375		527.479
100.5		527.479
100.625		527.479
100.75		527.479
100.875		527.479
101		527.479
101.125		529.059
101.25		529.059
101.375		529.059
101.5		529.059
101.625		529.059
101.75		529.059
101.875		529.059
102		529.059
102.125		538.534
102.25		538.534
102.375		538.534
102.5		538.534
102.625		538.534
102.75		538.534
102.875		538.534
103		538.534
103.125		541.693
103.25		541.693
103.375		541.693
103.5		541.693
103.625		541.693
103.75		541.693
103.875		541.693
104		541.693
104.125		541.693
104.25		541.693
104.375		541.693
104.5		541.693
104.625		541.693
104.75		541.693
104.875		541.693
105		541.693
105.125		544.852
105.25		544.852
105.375		544.852
105.5		544.852
105.625		544.852
105.75		544.852
105.875		544.852
106		544.852
106.125		565.382
106.25		565.382
106.375		565.382
106.5		565.382
106.625		565.382
106.75		565.382
106.875		565.382
107		565.382
107.125		570.12
107.25		570.12
107.375		570.12
107.5		570.12
107.625		570.12
107.75		570.12
107.875		570.12
108		570.12
108.125		570.12
108.25		570.12
108.375		570.12
108.5		570.12
108.625		570.12
108.75		570.12
108.875		570.12
109		570.12
109.125		571.699
109.25		571.699
109.375		571.699
109.5		571.699
109.625		571.699
109.75		571.699
109.875		571.699
110		571.699
110.125		584.334
110.25		584.334
110.375		584.334
110.5		584.334
110.625		584.334
110.75		584.334
110.875		584.334
111		584.334
111.125		589.071
111.25		589.071
111.375		589.071
111.5		589.071
111.625		589.071
111.75		589.071
111.875		589.071
112		589.071
112.125		601.706
112.25		601.706
112.375		601.706
112.5		601.706
112.625		601.706
112.75		601.706
112.875		601.706
113		601.706
113.125		606.443
113.25		606.443
113.375		606.443
113.5		606.443
113.625		606.443
113.75		606.443
113.875		606.443
114		606.443
114.125		611.181
114.25		611.181
114.375		611.181
114.5		611.181
114.625		611.181
114.75		611.181
114.875		611.181
115		611.181
115.125		623.816
115.25		623.816
115.375		623.816
115.5		623.816
115.625		623.816
115.75		623.816
115.875		623.816
116		623.816
116.125		628.553
116.25		628.553
116.375		628.553
116.5		628.553
116.625		628.553
116.75		628.553
116.875		628.553
117		628.553
117.125		641.188
117.25		641.188
117.375		641.188
117.5		641.188
117.625		641.188
117.75		641.188
117.875		641.188
118		641.188
118.125		656.98
118.25		656.98
118.375		656.98
118.5		656.98
118.625		656.98
118.75		656.98
118.875		656.98
119		656.98
119.125		660.139
119.25		660.139
119.375		660.139
119.5		660.139
119.625		660.139
119.75		660.139
119.875		660.139
120		660.139
120.125		671.194
120.25		671.194
120.375		671.194
120.5		671.194
120.625		671.194
120.75		671.194
120.875		671.194
121		671.194
121.125		672.773
121.25		672.773
121.375		672.773
121.5		672.773
121.625		672.773
121.75		672.773
121.875		672.773
122		672.773
122.125		672.773
122.25		672.773
122.375		672.773
122.5		672.773
122.625		672.773
122.75		672.773
122.875		672.773
123		672.773
123.125		693.304
123.25		693.304
123.375		693.304
123.5		693.304
123.625		693.304
123.75		693.304
123.875		693.304
124		693.304
124.125		712.255
124.25		712.255
124.375		712.255
124.5		712.255
124.625		712.255
124.75		712.255
124.875		712.255
125		712.255
125.125		713.834
125.25		713.834
125.375		713.834
125.5		713.834
125.625		713.834
125.75		713.834
125.875		713.834
126		713.834
126.125		720.152
126.25		720.152
126.375		720.152
126.5		720.152
126.625		720.152
126.75		720.152
126.875		720.152
127		720.152
127.125		723.31
127.25		723.31
127.375		723.31
127.5		723.31
127.625		723.31
127.75		723.31
127.875		723.31
128		723.31
128.125		737.524
128.25		737.524
128.375		737.524
128.5		737.524
128.625		737.524
128.75		737.524
128.875		737.524
129		737.524
129.125		784.902
129.25		784.902
129.375		784.902
129.5		784.902
129.625		784.902
129.75		784.902
129.875		784.902
130		784.902
130.125		799.116
130.25		799.116
130.375		799.116
130.5		799.116
130.625		799.116
130.75		799.116
130.875		799.116
131		799.116
131.125		811.75
131.25		811.75
131.375		811.75
131.5		811.75
131.625		811.75
131.75		811.75
131.875		811.75
132		811.75
132.125		822.805
132.25		822.805
132.375		822.805
132.5		822.805
132.625		822.805
132.75		822.805
132.875		822.805
133		822.805
133.125		837.018
133.25		837.018
133.375		837.018
133.5		837.018
133.625		837.018
133.75		837.018
133.875		837.018
134		837.018
134.125		851.232
134.25		851.232
134.375		851.232
134.5		851.232
134.625		851.232
134.75		851.232
134.875		851.232
135		851.232
135.125		862.287
135.25		862.287
135.375		862.287
135.5		862.287
135.625		862.287
135.75		862.287
135.875		862.287
136		862.287
136.125		914.403
136.25		914.403
136.375		914.403
136.5		914.403
136.625		914.403
136.75		914.403
136.875		914.403
137		914.403
137.125		922.299
137.25		922.299
137.375		922.299
137.5		922.299
137.625		922.299
137.75		922.299
137.875		922.299
138		922.299
138.125		934.934
138.25		934.934
138.375		934.934
138.5		934.934
138.625		934.934
138.75		934.934
138.875		934.934
139		934.934
139.125		939.672
139.25		939.672
139.375		939.672
139.5		939.672
139.625		939.672
139.75		939.672
139.875		939.672
140		939.672
140.125		955.464
140.25		955.464
140.375		955.464
140.5		955.464
140.625		955.464
140.75		955.464
140.875		955.464
141		955.464
141.125		999.684
141.25		999.684
141.375		999.684
141.5		999.684
141.625		999.684
141.75		999.684
141.875		999.684
142		999.684
142.125		1001.26
142.25		1001.26
142.375		1001.26
142.5		1001.26
142.625		1001.26
142.75		1001.26
142.875		1001.26
143		1001.26
143.125		1017.06
143.25		1017.06
143.375		1017.06
143.5		1017.06
143.625		1017.06
143.75		1017.06
143.875		1017.06
144		1017.06
144.125		1026.53
144.25		1026.53
144.375		1026.53
144.5		1026.53
144.625		1026.53
144.75		1026.53
144.875		1026.53
145		1026.53
145.125		1037.59
145.25		1037.59
145.375		1037.59
145.5		1037.59
145.625		1037.59
145.75		1037.59
145.875		1037.59
146		1037.59
146.125		1040.75
146.25		1040.75
146.375		1040.75
146.5		1040.75
146.625		1040.75
146.75		1040.75
146.875		1040.75
147		1040.75
147.125		1077.07
147.25		1077.07
147.375		1077.07
147.5		1077.07
147.625		1077.07
147.75		1077.07
147.875		1077.07
148		1077.07
148.125		1078.65
148.25		1078.65
148.375		1078.65
148.5		1078.65
148.625		1078.65
148.75		1078.65
148.875		1078.65
149		1078.65
149.125		1096.02
149.25		1096.02
149.375		1096.02
149.5		1096.02
149.625		1096.02
149.75		1096.02
149.875		1096.02
150		1096.02
150.125		1116.55
150.25		1116.55
150.375		1116.55
150.5		1116.55
150.625		1116.55
150.75		1116.55
150.875		1116.55
151		1116.55
151.125		1138.66
151.25		1138.66
151.375		1138.66
151.5		1138.66
151.625		1138.66
151.75		1138.66
151.875		1138.66
152		1138.66
152.125		1156.03
152.25		1156.03
152.375		1156.03
152.5		1156.03
152.625		1156.03
152.75		1156.03
152.875		1156.03
153		1156.03
153.125		1159.19
153.25		1159.19
153.375		1159.19
153.5		1159.19
153.625		1159.19
153.75		1159.19
153.875		1159.19
154		1159.19
154.125		1198.67
154.25		1198.67
154.375		1198.67
154.5		1198.67
154.625		1198.67
154.75		1198.67
154.875		1198.67
155		1198.67
155.125		1216.05
155.25		1216.05
155.375		1216.05
155.5		1216.05
155.625		1216.05
155.75		1216.05
155.875		1216.05
156		1216.05
156.125		1216.05
156.25		1216.05
156.375		1216.05
156.5		1216.05
156.625		1216.05
156.75		1216.05
156.875		1216.05
157		1216.05
157.125		1216.05
157.25		1216.05
157.375		1216.05
157.5		1216.05
157.625		1216.05
157.75		1216.05
157.875		1216.05
158		1216.05
158.125		1231.84
158.25		1231.84
158.375		1231.84
158.5		1231.84
158.625		1231.84
158.75		1231.84
158.875		1231.84
159		1231.84
159.125		1249.21
159.25		1249.21
159.375		1249.21
159.5		1249.21
159.625		1249.21
159.75		1249.21
159.875		1249.21
160		1249.21
160.125		1274.48
160.25		1274.48
160.375		1274.48
160.5		1274.48
160.625		1274.48
160.75		1274.48
160.875		1274.48
161		1274.48
161.125		1274.48
161.25		1274.48
161.375		1274.48
161.5		1274.48
161.625		1274.48
161.75		1274.48
161.875		1274.48
162		1274.48
162.125		1301.33
162.25		1301.33
162.375		1301.33
162.5		1301.33
162.625		1301.33
162.75		1301.33
162.875		1301.33
163		1301.33
163.125		1325.02
163.25		1325.02
163.375		1325.02
163.5		1325.02
163.625		1325.02
163.75		1325.02
163.875		1325.02
164		1325.02
164.125		1337.65
164.25		1337.65
164.375		1337.65
164.5		1337.65
164.625		1337.65
164.75		1337.65
164.875		1337.65
165		1337.65
165.125		1347.13
165.25		1347.13
165.375		1347.13
165.5		1347.13
165.625		1347.13
165.75		1347.13
165.875		1347.13
166		1347.13
166.125		1394.5
166.25		1394.5
166.375		1394.5
166.5		1394.5
166.625		1394.5
166.75		1394.5
166.875		1394.5
167		1394.5
167.125		1396.08
167.25		1396.08
167.375		1396.08
167.5		1396.08
167.625		1396.08
167.75		1396.08
167.875		1396.08
168		1396.08
168.125		1397.66
168.25		1397.66
168.375		1397.66
168.5		1397.66
168.625		1397.66
168.75		1397.66
168.875		1397.66
169		1397.66
169.125		1426.09
169.25		1426.09
169.375		1426.09
169.5		1426.09
169.625		1426.09
169.75		1426.09
169.875		1426.09
170		1426.09
170.125		1432.41
170.25		1432.41
170.375		1432.41
170.5		1432.41
170.625		1432.41
170.75		1432.41
170.875		1432.41
171		1432.41
171.125		1454.52
171.25		1454.52
171.375		1454.52
171.5		1454.52
171.625		1454.52
171.75		1454.52
171.875		1454.52
172		1454.52
172.125		1471.89
172.25		1471.89
172.375		1471.89
172.5		1471.89
172.625		1471.89
172.75		1471.89
172.875		1471.89
173		1471.89
173.125		1487.68
